"indices","SAS"
6609,"Yes"
8200,"Yes"
1071,"Yes"
5425,"Yes"
7599,"Yes"
4577,"Yes"
2136,"Yes"
339,"Yes"
8036,"Yes"
8849,"Yes"
1035,"Yes"
149,"Yes"
3995,"Yes"
3575,"Yes"
3547,"Yes"
2499,"Yes"
1546,"Yes"
6594,"Yes"
2053,"Yes"
8342,"Yes"
2231,"Yes"
598,"Yes"
6255,"Yes"
8511,"Yes"
6586,"Yes"
2964,"Yes"
2888,"Yes"
7924,"Yes"
7459,"Yes"
9030,"Yes"
8063,"Yes"
2657,"Yes"
1780,"Yes"
1096,"Yes"
1956,"Yes"
4690,"Yes"
3579,"Yes"
8061,"Yes"
8821,"Yes"
6721,"Yes"
2769,"Yes"
2994,"Yes"
7011,"Yes"
8352,"Yes"
8315,"Yes"
673,"Yes"
5009,"Yes"
6750,"Yes"
6109,"Yes"
5620,"Yes"
1970,"Yes"
7613,"Yes"
6931,"Yes"
1863,"Yes"
9442,"Yes"
1787,"Yes"
4646,"Yes"
9937,"Yes"
5253,"Yes"
354,"Yes"
18,"Yes"
7816,"Yes"
1596,"Yes"
6795,"Yes"
5525,"Yes"
2181,"Yes"
1729,"Yes"
9737,"Yes"
3189,"Yes"
9233,"Yes"
3544,"Yes"
4358,"Yes"
362,"Yes"
3147,"Yes"
7465,"Yes"
8227,"Yes"
3999,"Yes"
9375,"Yes"
935,"Yes"
4273,"Yes"
1732,"Yes"
5347,"Yes"
5703,"Yes"
303,"Yes"
9938,"Yes"
1159,"Yes"
6040,"Yes"
3311,"Yes"
2471,"Yes"
7449,"Yes"
8496,"Yes"
6851,"Yes"
6436,"Yes"
7446,"Yes"
87,"Yes"
3281,"Yes"
5357,"Yes"
1778,"Yes"
5265,"Yes"
8858,"Yes"
1455,"Yes"
8613,"Yes"
5133,"Yes"
543,"Yes"
7317,"Yes"
8048,"Yes"
6396,"Yes"
4378,"Yes"
5839,"Yes"
3375,"Yes"
2067,"Yes"
8688,"Yes"
7911,"Yes"
7964,"Yes"
4258,"Yes"
350,"Yes"
4113,"Yes"
3686,"Yes"
3406,"Yes"
2596,"Yes"
7456,"Yes"
369,"Yes"
9169,"Yes"
8270,"Yes"
2632,"Yes"
6724,"Yes"
2970,"Yes"
4737,"Yes"
1530,"Yes"
1115,"Yes"
318,"Yes"
6901,"Yes"
1268,"Yes"
7358,"Yes"
4584,"Yes"
8669,"Yes"
2051,"Yes"
7092,"Yes"
5958,"Yes"
217,"Yes"
5933,"Yes"
8584,"Yes"
5746,"Yes"
168,"Yes"
9865,"Yes"
1599,"Yes"
4375,"Yes"
330,"Yes"
4396,"Yes"
837,"Yes"
3642,"Yes"
3901,"Yes"
1446,"Yes"
9780,"Yes"
2678,"Yes"
7310,"Yes"
211,"Yes"
3674,"Yes"
194,"Yes"
4623,"Yes"
2987,"Yes"
3365,"Yes"
430,"Yes"
3263,"Yes"
921,"Yes"
4386,"Yes"
5187,"Yes"
1349,"Yes"
7977,"Yes"
9332,"Yes"
1209,"Yes"
6296,"Yes"
5458,"Yes"
9736,"Yes"
5500,"Yes"
2459,"Yes"
8961,"Yes"
1460,"Yes"
2932,"Yes"
9373,"Yes"
9528,"Yes"
9305,"Yes"
444,"Yes"
3651,"Yes"
3538,"Yes"
6206,"Yes"
8228,"Yes"
3017,"Yes"
8174,"Yes"
5399,"Yes"
1923,"Yes"
4213,"Yes"
5534,"Yes"
6804,"Yes"
7752,"Yes"
2295,"Yes"
599,"Yes"
9563,"Yes"
2099,"Yes"
4187,"Yes"
7795,"Yes"
7262,"Yes"
9480,"Yes"
7856,"Yes"
4075,"Yes"
1771,"Yes"
5015,"Yes"
7438,"Yes"
6177,"Yes"
4011,"Yes"
3360,"Yes"
1202,"Yes"
5193,"Yes"
8179,"Yes"
7672,"Yes"
6253,"Yes"
2165,"Yes"
1314,"Yes"
1316,"Yes"
6663,"Yes"
6251,"Yes"
1698,"Yes"
5954,"Yes"
3229,"Yes"
9273,"Yes"
9208,"Yes"
3683,"Yes"
9231,"Yes"
3507,"Yes"
8866,"Yes"
3067,"Yes"
5810,"Yes"
6245,"Yes"
2867,"Yes"
7830,"Yes"
5802,"Yes"
9367,"Yes"
1597,"Yes"
6223,"Yes"
7508,"Yes"
9378,"Yes"
3145,"Yes"
1649,"Yes"
3403,"Yes"
5777,"Yes"
7603,"Yes"
3226,"Yes"
2439,"Yes"
4016,"Yes"
1365,"Yes"
8526,"Yes"
1922,"Yes"
6718,"Yes"
7145,"Yes"
5971,"Yes"
9888,"Yes"
4970,"Yes"
9834,"Yes"
9336,"Yes"
7596,"Yes"
4530,"Yes"
3402,"Yes"
5814,"Yes"
9066,"Yes"
5308,"Yes"
6672,"Yes"
8409,"Yes"
896,"Yes"
5121,"Yes"
2922,"Yes"
7163,"Yes"
6343,"Yes"
7803,"Yes"
1678,"Yes"
3270,"Yes"
2246,"Yes"
5489,"Yes"
9743,"Yes"
4412,"Yes"
1236,"Yes"
6266,"Yes"
9535,"Yes"
150,"Yes"
737,"Yes"
1533,"Yes"
2800,"Yes"
1391,"Yes"
6297,"Yes"
2593,"Yes"
6801,"Yes"
7507,"Yes"
6693,"Yes"
3087,"Yes"
637,"Yes"
3258,"Yes"
711,"Yes"
2668,"Yes"
906,"Yes"
9991,"Yes"
5901,"Yes"
5441,"Yes"
2102,"Yes"
649,"Yes"
6098,"Yes"
9042,"Yes"
3873,"Yes"
259,"Yes"
6392,"Yes"
2656,"Yes"
4015,"Yes"
5070,"Yes"
1256,"Yes"
6073,"Yes"
2774,"Yes"
1389,"Yes"
6115,"Yes"
3382,"Yes"
8488,"Yes"
9488,"Yes"
1013,"Yes"
1744,"Yes"
1958,"Yes"
6643,"Yes"
8813,"Yes"
1782,"Yes"
269,"Yes"
7550,"Yes"
5632,"Yes"
7274,"Yes"
665,"Yes"
5990,"Yes"
1583,"Yes"
5330,"Yes"
9404,"Yes"
9564,"Yes"
1373,"Yes"
6828,"Yes"
6371,"Yes"
7394,"Yes"
6645,"Yes"
1192,"Yes"
9537,"Yes"
2779,"Yes"
8104,"Yes"
917,"Yes"
5018,"Yes"
8624,"Yes"
9806,"Yes"
1928,"Yes"
4482,"Yes"
9732,"Yes"
3171,"Yes"
8344,"Yes"
1697,"Yes"
7674,"Yes"
3104,"Yes"
5160,"Yes"
8124,"Yes"
4415,"Yes"
5712,"Yes"
5365,"Yes"
6895,"Yes"
5168,"Yes"
4513,"Yes"
5848,"Yes"
9180,"Yes"
386,"Yes"
4744,"Yes"
1170,"Yes"
1493,"Yes"
4679,"Yes"
378,"Yes"
3698,"Yes"
4247,"Yes"
9237,"Yes"
2661,"Yes"
6060,"Yes"
8134,"Yes"
6084,"Yes"
432,"Yes"
538,"Yes"
9171,"Yes"
1708,"Yes"
7533,"Yes"
2171,"Yes"
3324,"Yes"
160,"Yes"
1454,"Yes"
460,"Yes"
5656,"Yes"
6687,"Yes"
5380,"Yes"
6476,"Yes"
9520,"Yes"
6746,"Yes"
5986,"Yes"
2336,"Yes"
3762,"Yes"
1654,"Yes"
3816,"Yes"
142,"Yes"
4120,"Yes"
6843,"Yes"
8728,"Yes"
9454,"Yes"
8520,"Yes"
3100,"Yes"
2605,"Yes"
1255,"Yes"
990,"Yes"
7190,"Yes"
9683,"Yes"
4503,"Yes"
6408,"Yes"
5863,"Yes"
4059,"Yes"
8859,"Yes"
8652,"Yes"
6761,"Yes"
4434,"Yes"
9708,"Yes"
835,"Yes"
7680,"Yes"
1048,"Yes"
522,"Yes"
1196,"Yes"
3843,"Yes"
3013,"Yes"
4388,"Yes"
7426,"Yes"
7528,"Yes"
8648,"Yes"
7022,"Yes"
2974,"Yes"
2088,"Yes"
5,"Yes"
4475,"Yes"
6565,"Yes"
1643,"Yes"
3825,"Yes"
5364,"Yes"
6242,"Yes"
7174,"Yes"
9495,"Yes"
5761,"Yes"
6270,"Yes"
1191,"Yes"
6738,"Yes"
1461,"Yes"
498,"Yes"
4661,"Yes"
8786,"Yes"
8874,"Yes"
2039,"Yes"
5751,"Yes"
9863,"Yes"
8132,"Yes"
4667,"Yes"
6362,"Yes"
7390,"Yes"
2531,"Yes"
5867,"Yes"
4355,"Yes"
3161,"Yes"
6159,"Yes"
6943,"Yes"
1138,"Yes"
5276,"Yes"
107,"Yes"
9632,"Yes"
8417,"Yes"
2846,"Yes"
5421,"Yes"
6047,"Yes"
4327,"Yes"
237,"Yes"
7034,"Yes"
9952,"Yes"
7983,"Yes"
2580,"Yes"
7952,"Yes"
6817,"Yes"
5700,"Yes"
4311,"Yes"
6195,"Yes"
3028,"Yes"
2381,"Yes"
9562,"Yes"
3549,"Yes"
5665,"Yes"
6276,"Yes"
9953,"Yes"
7277,"Yes"
6871,"Yes"
3335,"Yes"
1702,"Yes"
1122,"Yes"
9747,"Yes"
4065,"Yes"
4723,"Yes"
4616,"Yes"
6032,"Yes"
7611,"Yes"
3102,"Yes"
5081,"Yes"
1828,"Yes"
2492,"Yes"
7480,"Yes"
3148,"Yes"
4810,"Yes"
1351,"Yes"
4111,"Yes"
5824,"Yes"
1085,"Yes"
4150,"Yes"
8427,"Yes"
4688,"Yes"
1588,"Yes"
7497,"Yes"
3612,"Yes"
2111,"Yes"
7272,"Yes"
7300,"Yes"
8288,"Yes"
5141,"Yes"
4219,"Yes"
8570,"Yes"
6695,"Yes"
549,"Yes"
7664,"Yes"
6340,"Yes"
666,"Yes"
3692,"Yes"
3638,"Yes"
4315,"Yes"
3951,"Yes"
2754,"Yes"
9451,"Yes"
7216,"Yes"
9911,"Yes"
4361,"Yes"
2328,"Yes"
9606,"Yes"
3759,"Yes"
8953,"Yes"
6545,"Yes"
8136,"Yes"
3527,"Yes"
6692,"Yes"
3287,"Yes"
6113,"Yes"
1684,"Yes"
6160,"Yes"
9127,"Yes"
6932,"Yes"
7999,"Yes"
8968,"Yes"
1672,"Yes"
7028,"Yes"
2586,"Yes"
1641,"Yes"
994,"Yes"
728,"Yes"
8639,"Yes"
3522,"Yes"
1036,"Yes"
7719,"Yes"
360,"Yes"
9196,"Yes"
3059,"Yes"
2919,"Yes"
6494,"Yes"
2198,"Yes"
8328,"Yes"
167,"Yes"
2494,"Yes"
4725,"Yes"
4349,"Yes"
7331,"Yes"
2539,"Yes"
1882,"Yes"
4331,"Yes"
2528,"Yes"
1726,"Yes"
1340,"Yes"
4077,"Yes"
4492,"Yes"
849,"Yes"
9491,"Yes"
6422,"Yes"
3271,"Yes"
1366,"Yes"
3874,"Yes"
4109,"Yes"
3938,"Yes"
9882,"Yes"
9469,"Yes"
6070,"Yes"
9007,"Yes"
8557,"Yes"
1426,"Yes"
6128,"Yes"
2825,"Yes"
2540,"Yes"
8808,"Yes"
7626,"Yes"
445,"Yes"
7355,"Yes"
5267,"Yes"
4350,"Yes"
1872,"Yes"
3089,"Yes"
1369,"Yes"
1186,"Yes"
393,"Yes"
1123,"Yes"
5156,"Yes"
4107,"Yes"
2782,"Yes"
8462,"Yes"
8637,"Yes"
700,"Yes"
4827,"Yes"
4387,"Yes"
8097,"Yes"
7236,"Yes"
1277,"Yes"
6281,"Yes"
3323,"Yes"
2956,"Yes"
3493,"Yes"
4,"Yes"
4449,"Yes"
7774,"Yes"
7263,"Yes"
4508,"Yes"
7469,"Yes"
4256,"Yes"
9014,"Yes"
1511,"Yes"
2732,"Yes"
5420,"Yes"
9804,"Yes"
6148,"Yes"
6730,"Yes"
7458,"Yes"
3036,"Yes"
4319,"Yes"
5674,"Yes"
5450,"Yes"
9773,"Yes"
7747,"Yes"
1292,"Yes"
1487,"Yes"
5063,"Yes"
9088,"Yes"
734,"Yes"
402,"Yes"
3034,"Yes"
4364,"Yes"
4691,"Yes"
9699,"Yes"
6948,"Yes"
9903,"Yes"
4197,"Yes"
9784,"Yes"
9269,"Yes"
1333,"Yes"
1917,"Yes"
268,"Yes"
3618,"Yes"
8705,"Yes"
7580,"Yes"
8225,"Yes"
9366,"Yes"
1954,"Yes"
8114,"Yes"
2144,"Yes"
1243,"Yes"
9356,"Yes"
7445,"Yes"
1119,"Yes"
3223,"Yes"
1355,"Yes"
7273,"Yes"
5324,"Yes"
8052,"Yes"
704,"Yes"
5167,"Yes"
144,"Yes"
225,"Yes"
9261,"Yes"
1624,"Yes"
3765,"Yes"
1594,"Yes"
4860,"Yes"
8883,"Yes"
5982,"Yes"
6538,"Yes"
4455,"Yes"
3269,"Yes"
5260,"Yes"
7073,"Yes"
4079,"Yes"
6108,"Yes"
7956,"Yes"
6757,"Yes"
3576,"Yes"
9252,"Yes"
9768,"Yes"
5177,"Yes"
9607,"Yes"
7134,"Yes"
1955,"Yes"
1078,"Yes"
7095,"Yes"
5445,"Yes"
8800,"Yes"
9222,"Yes"
5754,"Yes"
7876,"Yes"
9910,"Yes"
809,"Yes"
5389,"Yes"
9394,"Yes"
4189,"Yes"
3141,"Yes"
7546,"Yes"
5503,"Yes"
2437,"Yes"
4954,"Yes"
6845,"Yes"
2610,"Yes"
7722,"Yes"
7979,"Yes"
9393,"Yes"
1569,"Yes"
2585,"Yes"
9639,"Yes"
9554,"Yes"
3170,"Yes"
5807,"Yes"
1921,"Yes"
1229,"Yes"
6167,"Yes"
856,"Yes"
6248,"Yes"
3071,"Yes"
5042,"Yes"
2153,"Yes"
4294,"Yes"
712,"Yes"
4556,"Yes"
8015,"Yes"
7453,"Yes"
3871,"Yes"
2659,"Yes"
5744,"Yes"
3842,"Yes"
7748,"Yes"
2500,"Yes"
8012,"Yes"
4752,"Yes"
6435,"Yes"
3041,"Yes"
2247,"Yes"
425,"Yes"
5307,"Yes"
601,"Yes"
8896,"Yes"
5281,"Yes"
9600,"Yes"
3536,"Yes"
5628,"Yes"
236,"Yes"
6449,"Yes"
5202,"Yes"
9202,"Yes"
3072,"Yes"
173,"Yes"
6962,"Yes"
2448,"Yes"
478,"Yes"
4105,"Yes"
2818,"Yes"
462,"Yes"
4649,"Yes"
644,"Yes"
3457,"Yes"
5780,"Yes"
2940,"Yes"
6190,"Yes"
3774,"Yes"
1723,"Yes"
1238,"Yes"
8031,"Yes"
7077,"Yes"
8123,"Yes"
7324,"Yes"
8571,"Yes"
6878,"Yes"
7998,"Yes"
7179,"Yes"
4209,"Yes"
5535,"Yes"
6377,"Yes"
1864,"Yes"
3898,"Yes"
9832,"Yes"
4817,"Yes"
4310,"Yes"
2884,"Yes"
9970,"Yes"
3482,"Yes"
292,"Yes"
9160,"Yes"
7826,"Yes"
6303,"Yes"
7102,"Yes"
6619,"Yes"
6836,"Yes"
6523,"Yes"
4938,"Yes"
3043,"Yes"
9949,"Yes"
5488,"Yes"
4052,"Yes"
865,"Yes"
2810,"Yes"
4369,"Yes"
1280,"Yes"
1098,"Yes"
7037,"Yes"
4398,"Yes"
1386,"Yes"
6216,"Yes"
3704,"Yes"
8172,"Yes"
6765,"Yes"
4205,"Yes"
1563,"Yes"
9643,"Yes"
408,"Yes"
3443,"Yes"
6110,"Yes"
2488,"Yes"
7081,"Yes"
341,"Yes"
8632,"Yes"
470,"Yes"
1586,"Yes"
811,"Yes"
7337,"Yes"
6762,"Yes"
2786,"Yes"
331,"Yes"
3934,"Yes"
6865,"Yes"
6823,"Yes"
4991,"Yes"
7245,"Yes"
9472,"Yes"
6992,"Yes"
8671,"Yes"
6028,"Yes"
8256,"Yes"
2126,"Yes"
8115,"Yes"
6117,"Yes"
627,"Yes"
3300,"Yes"
5654,"Yes"
4774,"Yes"
8796,"Yes"
3720,"Yes"
8713,"Yes"
3865,"Yes"
5688,"Yes"
8766,"Yes"
5101,"Yes"
8979,"Yes"
962,"Yes"
4014,"Yes"
7961,"Yes"
9614,"Yes"
2663,"Yes"
8173,"Yes"
8683,"Yes"
1149,"Yes"
2399,"Yes"
7019,"Yes"
3996,"Yes"
4421,"Yes"
3644,"Yes"
6351,"Yes"
1694,"Yes"
3881,"Yes"
5649,"Yes"
3167,"Yes"
8744,"Yes"
7632,"Yes"
6627,"Yes"
3309,"Yes"
9327,"Yes"
9201,"Yes"
9506,"Yes"
3864,"Yes"
5096,"Yes"
2258,"Yes"
9856,"Yes"
1820,"Yes"
1145,"Yes"
7036,"Yes"
5660,"Yes"
399,"Yes"
9908,"Yes"
7399,"Yes"
7604,"Yes"
1294,"Yes"
585,"Yes"
3983,"Yes"
7592,"Yes"
1020,"Yes"
641,"Yes"
6527,"Yes"
4568,"Yes"
648,"Yes"
2877,"Yes"
2302,"Yes"
8949,"Yes"
8857,"Yes"
1150,"Yes"
4206,"Yes"
6689,"Yes"
5379,"Yes"
125,"Yes"
1475,"Yes"
1929,"Yes"
9271,"Yes"
4692,"Yes"
8379,"Yes"
4098,"Yes"
9403,"Yes"
2549,"Yes"
2643,"Yes"
6393,"Yes"
936,"Yes"
3027,"Yes"
3464,"Yes"
7968,"Yes"
3691,"Yes"
2908,"Yes"
9355,"Yes"
619,"Yes"
751,"Yes"
6642,"Yes"
1617,"Yes"
1946,"Yes"
7894,"Yes"
6918,"Yes"
3735,"Yes"
4536,"Yes"
7010,"Yes"
5401,"Yes"
915,"Yes"
7516,"Yes"
1843,"Yes"
1968,"Yes"
1754,"Yes"
159,"Yes"
8703,"Yes"
3684,"Yes"
44,"Yes"
5474,"Yes"
9176,"Yes"
3401,"Yes"
3186,"Yes"
3658,"Yes"
4942,"Yes"
2578,"Yes"
7801,"Yes"
4208,"Yes"
1291,"Yes"
5147,"Yes"
9250,"Yes"
9439,"Yes"
1396,"Yes"
3392,"Yes"
6530,"Yes"
7030,"Yes"
3257,"Yes"
6083,"Yes"
6629,"Yes"
6490,"Yes"
4915,"Yes"
2967,"Yes"
2261,"Yes"
7402,"Yes"
1190,"Yes"
2736,"Yes"
5115,"Yes"
188,"Yes"
9958,"Yes"
5838,"Yes"
5733,"Yes"
2232,"Yes"
7778,"Yes"
3734,"Yes"
9254,"Yes"
3212,"Yes"
2356,"Yes"
6556,"Yes"
2697,"Yes"
8548,"Yes"
6076,"Yes"
3962,"Yes"
8545,"Yes"
6905,"Yes"
3450,"Yes"
3732,"Yes"
7427,"Yes"
3138,"Yes"
4439,"Yes"
6973,"Yes"
5528,"Yes"
9040,"Yes"
118,"Yes"
3586,"Yes"
6000,"Yes"
2604,"Yes"
900,"Yes"
9047,"Yes"
293,"Yes"
3364,"Yes"
6740,"Yes"
9353,"Yes"
9280,"Yes"
5058,"Yes"
8408,"Yes"
645,"Yes"
4246,"Yes"
3679,"Yes"
1585,"Yes"
662,"Yes"
5320,"Yes"
7029,"Yes"
4911,"Yes"
8931,"Yes"
7633,"Yes"
640,"Yes"
9430,"Yes"
1589,"Yes"
3705,"Yes"
731,"Yes"
8436,"Yes"
311,"Yes"
3276,"Yes"
9532,"Yes"
6906,"Yes"
2752,"Yes"
2871,"Yes"
2530,"Yes"
2350,"Yes"
3295,"Yes"
7819,"Yes"
7645,"Yes"
2103,"Yes"
9354,"Yes"
4191,"Yes"
9021,"Yes"
6011,"Yes"
1399,"Yes"
872,"Yes"
8422,"Yes"
4628,"Yes"
7590,"Yes"
5048,"Yes"
9019,"Yes"
3025,"Yes"
7152,"Yes"
1105,"Yes"
7436,"Yes"
822,"Yes"
4426,"Yes"
2423,"Yes"
3470,"Yes"
4562,"Yes"
6820,"Yes"
1553,"Yes"
5766,"Yes"
2236,"Yes"
9895,"Yes"
968,"Yes"
1592,"Yes"
390,"Yes"
6054,"Yes"
2677,"Yes"
5625,"Yes"
6657,"Yes"
5437,"Yes"
9593,"Yes"
334,"Yes"
1743,"Yes"
4815,"Yes"
17,"Yes"
9107,"Yes"
1797,"Yes"
5496,"Yes"
9757,"Yes"
6164,"Yes"
9702,"Yes"
8563,"Yes"
4607,"Yes"
7269,"Yes"
5373,"Yes"
4916,"Yes"
2780,"Yes"
954,"Yes"
8128,"Yes"
9808,"Yes"
1033,"Yes"
480,"Yes"
7108,"Yes"
4186,"Yes"
4605,"Yes"
5999,"Yes"
4429,"Yes"
9057,"Yes"
1,"Yes"
9988,"Yes"
7944,"Yes"
207,"Yes"
4816,"Yes"
3134,"Yes"
2228,"Yes"
4791,"Yes"
4596,"Yes"
4193,"Yes"
5312,"Yes"
7870,"Yes"
3635,"Yes"
6960,"Yes"
6232,"Yes"
2583,"Yes"
3003,"Yes"
1325,"Yes"
9322,"Yes"
8399,"Yes"
492,"Yes"
8232,"Yes"
1832,"Yes"
5196,"Yes"
6713,"Yes"
1804,"Yes"
5244,"Yes"
2937,"Yes"
1380,"Yes"
3213,"Yes"
6994,"Yes"
1504,"Yes"
3472,"Yes"
9483,"Yes"
9248,"Yes"
5893,"Yes"
5491,"Yes"
5543,"Yes"
99,"Yes"
9387,"Yes"
2893,"Yes"
2290,"Yes"
2851,"Yes"
7280,"Yes"
9425,"Yes"
998,"Yes"
6319,"Yes"
3308,"Yes"
5436,"Yes"
4904,"Yes"
6577,"Yes"
7818,"Yes"
776,"Yes"
583,"Yes"
7965,"Yes"
3122,"Yes"
8284,"Yes"
4831,"Yes"
6541,"Yes"
343,"Yes"
447,"Yes"
7815,"Yes"
3503,"Yes"
9579,"Yes"
3385,"Yes"
3329,"Yes"
2395,"Yes"
781,"Yes"
9431,"Yes"
869,"Yes"
9783,"Yes"
9056,"Yes"
3126,"Yes"
8659,"Yes"
8871,"Yes"
8302,"Yes"
1897,"Yes"
5423,"Yes"
6893,"Yes"
1568,"Yes"
575,"Yes"
5523,"Yes"
7729,"Yes"
4420,"Yes"
9689,"Yes"
7487,"Yes"
5375,"Yes"
3332,"Yes"
1871,"Yes"
6309,"Yes"
3904,"Yes"
337,"Yes"
1027,"Yes"
9729,"Yes"
1222,"Yes"
1762,"Yes"
5255,"Yes"
2651,"Yes"
7201,"Yes"
3068,"Yes"
2229,"Yes"
6180,"Yes"
3912,"Yes"
3417,"Yes"
5384,"Yes"
8746,"Yes"
6305,"Yes"
1749,"Yes"
8762,"Yes"
3614,"Yes"
9776,"Yes"
3564,"Yes"
8307,"Yes"
5919,"Yes"
5930,"Yes"
8510,"Yes"
815,"Yes"
479,"Yes"
1009,"Yes"
3804,"Yes"
2809,"Yes"
7706,"Yes"
8841,"Yes"
1043,"Yes"
7740,"Yes"
8591,"Yes"
3221,"Yes"
4631,"Yes"
7276,"Yes"
3174,"Yes"
1371,"Yes"
398,"Yes"
6165,"Yes"
524,"Yes"
443,"Yes"
94,"Yes"
3515,"Yes"
926,"Yes"
1544,"Yes"
4858,"Yes"
841,"Yes"
6618,"Yes"
4372,"Yes"
2057,"Yes"
5860,"Yes"
8301,"Yes"
3942,"Yes"
4457,"Yes"
7431,"Yes"
4493,"Yes"
7514,"Yes"
7408,"Yes"
7846,"Yes"
5304,"Yes"
3779,"Yes"
5422,"Yes"
8484,"Yes"
2750,"Yes"
7482,"Yes"
3050,"Yes"
8721,"Yes"
1040,"Yes"
4836,"Yes"
1094,"Yes"
1019,"Yes"
7460,"Yes"
5103,"Yes"
8424,"Yes"
9594,"Yes"
8300,"Yes"
6469,"Yes"
4798,"Yes"
202,"Yes"
469,"Yes"
7326,"Yes"
5994,"Yes"
8731,"Yes"
5361,"Yes"
5826,"Yes"
5392,"Yes"
6031,"Yes"
6668,"Yes"
1768,"Yes"
5755,"Yes"
8799,"Yes"
4950,"Yes"
3553,"Yes"
3289,"Yes"
534,"Yes"
1240,"Yes"
4746,"Yes"
9707,"Yes"
3632,"Yes"
4138,"Yes"
3509,"Yes"
3573,"Yes"
9207,"Yes"
1571,"Yes"
7669,"Yes"
1118,"Yes"
5915,"Yes"
9135,"Yes"
4726,"Yes"
7161,"Yes"
7809,"Yes"
6537,"Yes"
505,"Yes"
105,"Yes"
3663,"Yes"
7920,"Yes"
5923,"Yes"
6995,"Yes"
230,"Yes"
3693,"Yes"
2094,"Yes"
6715,"Yes"
1813,"Yes"
9108,"Yes"
7293,"Yes"
8447,"Yes"
9781,"Yes"
4564,"Yes"
4557,"Yes"
3819,"Yes"
3850,"Yes"
8217,"Yes"
6383,"Yes"
1784,"Yes"
2727,"Yes"
6427,"Yes"
4873,"Yes"
8842,"Yes"
1961,"Yes"
8514,"Yes"
6536,"Yes"
7534,"Yes"
1515,"Yes"
7291,"Yes"
418,"Yes"
9566,"Yes"
5222,"Yes"
8421,"Yes"
5150,"Yes"
1219,"Yes"
60,"Yes"
693,"Yes"
2638,"Yes"
6572,"Yes"
3929,"Yes"
3499,"Yes"
3617,"Yes"
4026,"Yes"
4857,"Yes"
9775,"Yes"
6448,"Yes"
7620,"Yes"
5584,"Yes"
131,"Yes"
7470,"Yes"
1943,"Yes"
3178,"Yes"
2655,"Yes"
465,"Yes"
8382,"Yes"
9468,"Yes"
2950,"Yes"
9584,"Yes"
2521,"Yes"
8851,"Yes"
8741,"Yes"
8533,"Yes"
3396,"Yes"
4648,"Yes"
4870,"Yes"
9085,"Yes"
7501,"Yes"
9947,"Yes"
6784,"Yes"
9186,"Yes"
6846,"Yes"
9219,"Yes"
1037,"Yes"
2875,"Yes"
7616,"Yes"
3449,"Yes"
7782,"Yes"
7569,"Yes"
8929,"Yes"
5666,"Yes"
2921,"Yes"
6587,"Yes"
6261,"Yes"
9524,"Yes"
6611,"Yes"
6024,"Yes"
1203,"Yes"
2083,"Yes"
3413,"Yes"
2618,"Yes"
4747,"Yes"
563,"Yes"
4989,"Yes"
556,"Yes"
4792,"Yes"
3447,"Yes"
988,"Yes"
4041,"Yes"
30,"Yes"
5843,"Yes"
8216,"Yes"
5311,"Yes"
1495,"Yes"
1160,"Yes"
1739,"Yes"
5522,"Yes"
1274,"Yes"
494,"Yes"
1069,"Yes"
6196,"Yes"
4435,"Yes"
5565,"Yes"
4523,"Yes"
6056,"Yes"
8564,"Yes"
2405,"Yes"
1765,"Yes"
1874,"Yes"
7822,"Yes"
1211,"Yes"
5149,"Yes"
6640,"Yes"
3976,"Yes"
7871,"Yes"
7982,"Yes"
2266,"Yes"
3928,"Yes"
379,"Yes"
2527,"Yes"
7766,"Yes"
7836,"Yes"
4160,"Yes"
2572,"Yes"
6729,"Yes"
9344,"Yes"
2206,"Yes"
2152,"Yes"
8321,"Yes"
9557,"Yes"
3420,"Yes"
4414,"Yes"
320,"Yes"
8354,"Yes"
2233,"Yes"
3173,"Yes"
3986,"Yes"
7773,"Yes"
7567,"Yes"
7091,"Yes"
8255,"Yes"
6010,"Yes"
3359,"Yes"
6268,"Yes"
5298,"Yes"
9396,"Yes"
5699,"Yes"
8266,"Yes"
3885,"Yes"
5477,"Yes"
6403,"Yes"
8463,"Yes"
6831,"Yes"
1092,"Yes"
6077,"Yes"
296,"Yes"
3426,"Yes"
8621,"Yes"
3594,"Yes"
9748,"Yes"
1772,"Yes"
2048,"Yes"
793,"Yes"
6753,"Yes"
2603,"Yes"
2552,"Yes"
8602,"Yes"
7702,"Yes"
3084,"Yes"
4621,"Yes"
1924,"Yes"
153,"Yes"
1162,"Yes"
2509,"Yes"
4020,"Yes"
5583,"Yes"
7082,"Yes"
7005,"Yes"
8898,"Yes"
2486,"Yes"
755,"Yes"
8250,"Yes"
5978,"Yes"
2675,"Yes"
3327,"Yes"
3354,"Yes"
9115,"Yes"
5904,"Yes"
3738,"Yes"
7878,"Yes"
8963,"Yes"
475,"Yes"
9620,"Yes"
4548,"Yes"
4086,"Yes"
8506,"Yes"
8840,"Yes"
7785,"Yes"
5224,"Yes"
5949,"Yes"
1224,"Yes"
2373,"Yes"
6394,"Yes"
1132,"Yes"
8966,"Yes"
1214,"Yes"
7835,"Yes"
9720,"Yes"
5229,"Yes"
110,"Yes"
1341,"Yes"
2835,"Yes"
750,"Yes"
4550,"Yes"
9072,"Yes"
7767,"Yes"
6313,"Yes"
4519,"Yes"
6140,"Yes"
591,"Yes"
7069,"Yes"
863,"Yes"
2115,"Yes"
4866,"Yes"
502,"Yes"
1529,"Yes"
