"indices","SAS"
8498,"Yes"
7241,"Yes"
4755,"Yes"
3564,"Yes"
4071,"Yes"
8326,"Yes"
7187,"Yes"
6449,"Yes"
2063,"Yes"
9697,"Yes"
3420,"Yes"
5781,"Yes"
1291,"Yes"
3956,"Yes"
2613,"Yes"
5384,"Yes"
9722,"Yes"
6910,"Yes"
2367,"Yes"
9145,"Yes"
8766,"Yes"
5309,"Yes"
5763,"Yes"
8709,"Yes"
9630,"Yes"
1583,"Yes"
8680,"Yes"
7154,"Yes"
7178,"Yes"
3819,"Yes"
2844,"Yes"
486,"Yes"
933,"Yes"
7449,"Yes"
6914,"Yes"
4262,"Yes"
9039,"Yes"
8752,"Yes"
517,"Yes"
7627,"Yes"
7354,"Yes"
1157,"Yes"
3807,"Yes"
8603,"Yes"
2032,"Yes"
2624,"Yes"
2565,"Yes"
4335,"Yes"
2879,"Yes"
4504,"Yes"
4202,"Yes"
7537,"Yes"
7390,"Yes"
5206,"Yes"
8959,"Yes"
3498,"Yes"
7906,"Yes"
4750,"Yes"
2219,"Yes"
3692,"Yes"
6114,"Yes"
7840,"Yes"
1664,"Yes"
5035,"Yes"
8870,"Yes"
7679,"Yes"
3001,"Yes"
3440,"Yes"
4703,"Yes"
1759,"Yes"
2358,"Yes"
2421,"Yes"
2655,"Yes"
8281,"Yes"
151,"Yes"
5952,"Yes"
3971,"Yes"
9771,"Yes"
6893,"Yes"
8856,"Yes"
377,"Yes"
8178,"Yes"
1914,"Yes"
5454,"Yes"
9320,"Yes"
60,"Yes"
4140,"Yes"
6456,"Yes"
6307,"Yes"
6683,"Yes"
3688,"Yes"
4817,"Yes"
5786,"Yes"
6080,"Yes"
5357,"Yes"
5064,"Yes"
7087,"Yes"
2733,"Yes"
6349,"Yes"
7528,"Yes"
3361,"Yes"
5554,"Yes"
9687,"Yes"
536,"Yes"
3689,"Yes"
4150,"Yes"
6178,"Yes"
2578,"Yes"
5373,"Yes"
8280,"Yes"
2144,"Yes"
1925,"Yes"
435,"Yes"
4400,"Yes"
2461,"Yes"
4823,"Yes"
8897,"Yes"
7331,"Yes"
5650,"Yes"
8500,"Yes"
2806,"Yes"
7127,"Yes"
3020,"Yes"
6801,"Yes"
6774,"Yes"
9996,"Yes"
7305,"Yes"
1608,"Yes"
9074,"Yes"
1725,"Yes"
1079,"Yes"
3893,"Yes"
29,"Yes"
6476,"Yes"
9743,"Yes"
541,"Yes"
5883,"Yes"
5368,"Yes"
4406,"Yes"
1110,"Yes"
9284,"Yes"
505,"Yes"
5677,"Yes"
4495,"Yes"
4328,"Yes"
1047,"Yes"
6323,"Yes"
7009,"Yes"
8151,"Yes"
2839,"Yes"
3346,"Yes"
8491,"Yes"
8425,"Yes"
4901,"Yes"
8744,"Yes"
8318,"Yes"
206,"Yes"
3919,"Yes"
4611,"Yes"
8831,"Yes"
5109,"Yes"
5237,"Yes"
8059,"Yes"
3461,"Yes"
8692,"Yes"
451,"Yes"
1495,"Yes"
2284,"Yes"
4902,"Yes"
859,"Yes"
5097,"Yes"
2817,"Yes"
227,"Yes"
304,"Yes"
1494,"Yes"
3007,"Yes"
8930,"Yes"
5197,"Yes"
298,"Yes"
9153,"Yes"
1944,"Yes"
2483,"Yes"
9926,"Yes"
3143,"Yes"
8933,"Yes"
7718,"Yes"
3281,"Yes"
8448,"Yes"
4367,"Yes"
8935,"Yes"
4469,"Yes"
9497,"Yes"
9845,"Yes"
1576,"Yes"
1432,"Yes"
2247,"Yes"
8168,"Yes"
1710,"Yes"
1008,"Yes"
274,"Yes"
9663,"Yes"
3071,"Yes"
5814,"Yes"
8369,"Yes"
4940,"Yes"
6658,"Yes"
2926,"Yes"
4172,"Yes"
8412,"Yes"
5992,"Yes"
112,"Yes"
3430,"Yes"
8847,"Yes"
2582,"Yes"
6668,"Yes"
1648,"Yes"
2752,"Yes"
5209,"Yes"
5996,"Yes"
5120,"Yes"
4316,"Yes"
8920,"Yes"
7156,"Yes"
240,"Yes"
8199,"Yes"
5719,"Yes"
9054,"Yes"
4763,"Yes"
7098,"Yes"
561,"Yes"
5967,"Yes"
1349,"Yes"
3067,"Yes"
5129,"Yes"
8555,"Yes"
1794,"Yes"
8320,"Yes"
2457,"Yes"
5156,"Yes"
2470,"Yes"
2453,"Yes"
9076,"Yes"
2224,"Yes"
510,"Yes"
6582,"Yes"
9958,"Yes"
1293,"Yes"
1263,"Yes"
7276,"Yes"
3536,"Yes"
1367,"Yes"
7049,"Yes"
7879,"Yes"
6900,"Yes"
1736,"Yes"
6840,"Yes"
1720,"Yes"
7600,"Yes"
455,"Yes"
1739,"Yes"
2964,"Yes"
8238,"Yes"
492,"Yes"
2498,"Yes"
3078,"Yes"
1641,"Yes"
5476,"Yes"
2826,"Yes"
3983,"Yes"
3525,"Yes"
5774,"Yes"
9102,"Yes"
7027,"Yes"
2333,"Yes"
3597,"Yes"
8503,"Yes"
3310,"Yes"
4395,"Yes"
6540,"Yes"
5390,"Yes"
2266,"Yes"
4224,"Yes"
4094,"Yes"
1174,"Yes"
7708,"Yes"
8408,"Yes"
62,"Yes"
6314,"Yes"
1723,"Yes"
9337,"Yes"
8304,"Yes"
4770,"Yes"
9324,"Yes"
7144,"Yes"
3909,"Yes"
7196,"Yes"
1953,"Yes"
981,"Yes"
8172,"Yes"
7658,"Yes"
4269,"Yes"
9923,"Yes"
9531,"Yes"
523,"Yes"
1740,"Yes"
8596,"Yes"
9240,"Yes"
1538,"Yes"
8299,"Yes"
3943,"Yes"
8352,"Yes"
1114,"Yes"
3075,"Yes"
4393,"Yes"
4787,"Yes"
9457,"Yes"
2212,"Yes"
3111,"Yes"
9802,"Yes"
677,"Yes"
1105,"Yes"
7030,"Yes"
7261,"Yes"
539,"Yes"
7509,"Yes"
2287,"Yes"
617,"Yes"
1406,"Yes"
3926,"Yes"
1227,"Yes"
3556,"Yes"
8188,"Yes"
1266,"Yes"
6516,"Yes"
9876,"Yes"
2465,"Yes"
1162,"Yes"
3378,"Yes"
2870,"Yes"
9445,"Yes"
5901,"Yes"
970,"Yes"
3530,"Yes"
226,"Yes"
3664,"Yes"
7583,"Yes"
8524,"Yes"
8749,"Yes"
4356,"Yes"
4342,"Yes"
2448,"Yes"
678,"Yes"
4949,"Yes"
6981,"Yes"
9674,"Yes"
3269,"Yes"
7316,"Yes"
7887,"Yes"
927,"Yes"
368,"Yes"
6902,"Yes"
1439,"Yes"
7326,"Yes"
738,"Yes"
2895,"Yes"
4677,"Yes"
585,"Yes"
4387,"Yes"
3158,"Yes"
4705,"Yes"
1423,"Yes"
1251,"Yes"
9661,"Yes"
2323,"Yes"
4141,"Yes"
4675,"Yes"
1582,"Yes"
2000,"Yes"
690,"Yes"
2363,"Yes"
6090,"Yes"
1542,"Yes"
2420,"Yes"
9312,"Yes"
4933,"Yes"
3286,"Yes"
3298,"Yes"
6519,"Yes"
5134,"Yes"
2767,"Yes"
7504,"Yes"
1860,"Yes"
9919,"Yes"
9528,"Yes"
5337,"Yes"
3889,"Yes"
2554,"Yes"
349,"Yes"
9285,"Yes"
3974,"Yes"
3848,"Yes"
201,"Yes"
5004,"Yes"
7779,"Yes"
9185,"Yes"
9392,"Yes"
7034,"Yes"
8898,"Yes"
1997,"Yes"
2818,"Yes"
6595,"Yes"
9721,"Yes"
9328,"Yes"
587,"Yes"
7622,"Yes"
6537,"Yes"
7802,"Yes"
630,"Yes"
1167,"Yes"
1393,"Yes"
3990,"Yes"
6571,"Yes"
3719,"Yes"
8332,"Yes"
714,"Yes"
1003,"Yes"
8949,"Yes"
7396,"Yes"
6326,"Yes"
9980,"Yes"
6504,"Yes"
203,"Yes"
7675,"Yes"
6749,"Yes"
7333,"Yes"
8179,"Yes"
5153,"Yes"
3985,"Yes"
162,"Yes"
6725,"Yes"
397,"Yes"
3753,"Yes"
212,"Yes"
9507,"Yes"
7471,"Yes"
2277,"Yes"
6213,"Yes"
3384,"Yes"
5675,"Yes"
6116,"Yes"
6179,"Yes"
8035,"Yes"
331,"Yes"
2992,"Yes"
5340,"Yes"
6969,"Yes"
7999,"Yes"
111,"Yes"
41,"Yes"
639,"Yes"
9385,"Yes"
1018,"Yes"
3387,"Yes"
56,"Yes"
2134,"Yes"
3470,"Yes"
6365,"Yes"
3092,"Yes"
7508,"Yes"
1134,"Yes"
1795,"Yes"
9969,"Yes"
5214,"Yes"
7695,"Yes"
9441,"Yes"
6859,"Yes"
4600,"Yes"
5417,"Yes"
6329,"Yes"
2962,"Yes"
2883,"Yes"
520,"Yes"
8291,"Yes"
4333,"Yes"
2838,"Yes"
9330,"Yes"
6364,"Yes"
1048,"Yes"
216,"Yes"
2676,"Yes"
2618,"Yes"
606,"Yes"
4973,"Yes"
5679,"Yes"
3342,"Yes"
4588,"Yes"
3214,"Yes"
5408,"Yes"
2880,"Yes"
3445,"Yes"
6681,"Yes"
310,"Yes"
5149,"Yes"
4631,"Yes"
929,"Yes"
1906,"Yes"
6412,"Yes"
3969,"Yes"
7497,"Yes"
3049,"Yes"
752,"Yes"
8370,"Yes"
16,"Yes"
4260,"Yes"
4120,"Yes"
5501,"Yes"
9031,"Yes"
6001,"Yes"
4376,"Yes"
2606,"Yes"
7389,"Yes"
1652,"Yes"
3759,"Yes"
3977,"Yes"
513,"Yes"
3102,"Yes"
2510,"Yes"
3762,"Yes"
5125,"Yes"
8081,"Yes"
3311,"Yes"
6746,"Yes"
7971,"Yes"
2667,"Yes"
354,"Yes"
3595,"Yes"
4435,"Yes"
6938,"Yes"
4616,"Yes"
126,"Yes"
1342,"Yes"
6322,"Yes"
5292,"Yes"
5807,"Yes"
334,"Yes"
6886,"Yes"
6517,"Yes"
3583,"Yes"
850,"Yes"
528,"Yes"
2758,"Yes"
5947,"Yes"
9679,"Yes"
9591,"Yes"
4306,"Yes"
7315,"Yes"
7593,"Yes"
2311,"Yes"
1745,"Yes"
8940,"Yes"
1161,"Yes"
1100,"Yes"
1960,"Yes"
5934,"Yes"
6193,"Yes"
7803,"Yes"
4426,"Yes"
6533,"Yes"
9409,"Yes"
8014,"Yes"
7648,"Yes"
5031,"Yes"
7713,"Yes"
5428,"Yes"
5886,"Yes"
8516,"Yes"
8003,"Yes"
6245,"Yes"
2677,"Yes"
5957,"Yes"
6205,"Yes"
2792,"Yes"
3506,"Yes"
4508,"Yes"
3492,"Yes"
372,"Yes"
4249,"Yes"
3962,"Yes"
9024,"Yes"
8952,"Yes"
4161,"Yes"
3903,"Yes"
6320,"Yes"
9512,"Yes"
3354,"Yes"
4212,"Yes"
8186,"Yes"
9508,"Yes"
5257,"Yes"
3663,"Yes"
7813,"Yes"
2586,"Yes"
8994,"Yes"
5717,"Yes"
2142,"Yes"
2534,"Yes"
7311,"Yes"
243,"Yes"
244,"Yes"
6212,"Yes"
7374,"Yes"
11,"Yes"
8292,"Yes"
2057,"Yes"
4487,"Yes"
4022,"Yes"
3643,"Yes"
4206,"Yes"
7419,"Yes"
562,"Yes"
2474,"Yes"
7776,"Yes"
9852,"Yes"
5792,"Yes"
90,"Yes"
7613,"Yes"
7381,"Yes"
147,"Yes"
5012,"Yes"
9162,"Yes"
9204,"Yes"
2426,"Yes"
1015,"Yes"
9149,"Yes"
6190,"Yes"
4921,"Yes"
7465,"Yes"
4431,"Yes"
8765,"Yes"
1595,"Yes"
5081,"Yes"
2990,"Yes"
1911,"Yes"
5291,"Yes"
664,"Yes"
7056,"Yes"
2542,"Yes"
1199,"Yes"
61,"Yes"
5904,"Yes"
9163,"Yes"
2859,"Yes"
9532,"Yes"
553,"Yes"
465,"Yes"
526,"Yes"
164,"Yes"
9690,"Yes"
1951,"Yes"
2249,"Yes"
6389,"Yes"
5044,"Yes"
6709,"Yes"
9439,"Yes"
2253,"Yes"
2408,"Yes"
5640,"Yes"
5961,"Yes"
5949,"Yes"
378,"Yes"
665,"Yes"
1798,"Yes"
4635,"Yes"
3550,"Yes"
7211,"Yes"
1256,"Yes"
1848,"Yes"
8427,"Yes"
5890,"Yes"
3363,"Yes"
5929,"Yes"
2207,"Yes"
7748,"Yes"
7559,"Yes"
9346,"Yes"
6468,"Yes"
2141,"Yes"
9045,"Yes"
4670,"Yes"
8405,"Yes"
2331,"Yes"
2605,"Yes"
8341,"Yes"
4598,"Yes"
8761,"Yes"
7264,"Yes"
2503,"Yes"
4511,"Yes"
6808,"Yes"
3594,"Yes"
9376,"Yes"
4985,"Yes"
1730,"Yes"
5128,"Yes"
9253,"Yes"
4549,"Yes"
2008,"Yes"
8826,"Yes"
9892,"Yes"
3203,"Yes"
1137,"Yes"
5167,"Yes"
7434,"Yes"
8792,"Yes"
3447,"Yes"
141,"Yes"
8367,"Yes"
6186,"Yes"
8686,"Yes"
9706,"Yes"
242,"Yes"
6583,"Yes"
9936,"Yes"
7672,"Yes"
9511,"Yes"
2213,"Yes"
9333,"Yes"
8948,"Yes"
691,"Yes"
8869,"Yes"
2447,"Yes"
5482,"Yes"
9814,"Yes"
7126,"Yes"
2500,"Yes"
6557,"Yes"
182,"Yes"
2779,"Yes"
2583,"Yes"
9986,"Yes"
4767,"Yes"
2631,"Yes"
1630,"Yes"
4184,"Yes"
985,"Yes"
366,"Yes"
5802,"Yes"
2959,"Yes"
1417,"Yes"
9191,"Yes"
4267,"Yes"
2117,"Yes"
3135,"Yes"
6609,"Yes"
4427,"Yes"
9824,"Yes"
195,"Yes"
1742,"Yes"
9761,"Yes"
481,"Yes"
9290,"Yes"
9231,"Yes"
4155,"Yes"
8783,"Yes"
7527,"Yes"
97,"Yes"
9985,"Yes"
5106,"Yes"
3710,"Yes"
8239,"Yes"
8464,"Yes"
3834,"Yes"
8855,"Yes"
8745,"Yes"
8482,"Yes"
7250,"Yes"
1506,"Yes"
8426,"Yes"
132,"Yes"
1323,"Yes"
612,"Yes"
7160,"Yes"
5821,"Yes"
3027,"Yes"
4890,"Yes"
695,"Yes"
5194,"Yes"
4303,"Yes"
7608,"Yes"
3835,"Yes"
8929,"Yes"
8719,"Yes"
3966,"Yes"
3375,"Yes"
6463,"Yes"
3101,"Yes"
9311,"Yes"
159,"Yes"
4626,"Yes"
9709,"Yes"
2603,"Yes"
3192,"Yes"
4186,"Yes"
1068,"Yes"
6509,"Yes"
7183,"Yes"
6182,"Yes"
5955,"Yes"
8495,"Yes"
5489,"Yes"
8389,"Yes"
1543,"Yes"
2276,"Yes"
3463,"Yes"
936,"Yes"
9424,"Yes"
1353,"Yes"
9195,"Yes"
3935,"Yes"
862,"Yes"
7632,"Yes"
5285,"Yes"
4774,"Yes"
2490,"Yes"
8915,"Yes"
2129,"Yes"
7619,"Yes"
2022,"Yes"
5218,"Yes"
3261,"Yes"
8165,"Yes"
6593,"Yes"
6901,"Yes"
5630,"Yes"
3850,"Yes"
1840,"Yes"
9266,"Yes"
8547,"Yes"
4277,"Yes"
502,"Yes"
5811,"Yes"
2687,"Yes"
9991,"Yes"
154,"Yes"
2966,"Yes"
2020,"Yes"
8731,"Yes"
6434,"Yes"
6083,"Yes"
43,"Yes"
550,"Yes"
9456,"Yes"
5662,"Yes"
1838,"Yes"
8078,"Yes"
635,"Yes"
3979,"Yes"
8681,"Yes"
5497,"Yes"
7415,"Yes"
4240,"Yes"
4351,"Yes"
950,"Yes"
7838,"Yes"
6357,"Yes"
1390,"Yes"
7507,"Yes"
5438,"Yes"
7987,"Yes"
2653,"Yes"
6166,"Yes"
1888,"Yes"
4520,"Yes"
6930,"Yes"
9918,"Yes"
4417,"Yes"
8803,"Yes"
1847,"Yes"
9601,"Yes"
9955,"Yes"
1169,"Yes"
3746,"Yes"
190,"Yes"
2827,"Yes"
1821,"Yes"
789,"Yes"
6460,"Yes"
3035,"Yes"
1573,"Yes"
8274,"Yes"
3371,"Yes"
8684,"Yes"
7059,"Yes"
7054,"Yes"
2340,"Yes"
420,"Yes"
8956,"Yes"
5177,"Yes"
7149,"Yes"
3585,"Yes"
2012,"Yes"
2909,"Yes"
7957,"Yes"
2097,"Yes"
8702,"Yes"
4649,"Yes"
5887,"Yes"
934,"Yes"
1327,"Yes"
3757,"Yes"
5178,"Yes"
2292,"Yes"
4162,"Yes"
6837,"Yes"
3705,"Yes"
7173,"Yes"
3537,"Yes"
5411,"Yes"
1243,"Yes"
5978,"Yes"
2390,"Yes"
1465,"Yes"
25,"Yes"
906,"Yes"
741,"Yes"
2034,"Yes"
2357,"Yes"
5132,"Yes"
2251,"Yes"
1921,"Yes"
9269,"Yes"
2056,"Yes"
7919,"Yes"
4893,"Yes"
3277,"Yes"
6073,"Yes"
7810,"Yes"
4201,"Yes"
259,"Yes"
9011,"Yes"
5318,"Yes"
838,"Yes"
9981,"Yes"
3265,"Yes"
4526,"Yes"
9059,"Yes"
2704,"Yes"
7095,"Yes"
1225,"Yes"
5298,"Yes"
1487,"Yes"
1274,"Yes"
6413,"Yes"
5079,"Yes"
2161,"Yes"
8917,"Yes"
5833,"Yes"
4176,"Yes"
1590,"Yes"
4317,"Yes"
2502,"Yes"
6651,"Yes"
6944,"Yes"
3533,"Yes"
9510,"Yes"
8669,"Yes"
5979,"Yes"
82,"Yes"
5702,"Yes"
1565,"Yes"
5587,"Yes"
6031,"Yes"
1644,"Yes"
6592,"Yes"
6529,"Yes"
6191,"Yes"
884,"Yes"
5162,"Yes"
6334,"Yes"
5866,"Yes"
2348,"Yes"
1388,"Yes"
246,"Yes"
7978,"Yes"
2920,"Yes"
7109,"Yes"
8130,"Yes"
482,"Yes"
1126,"Yes"
9156,"Yes"
6680,"Yes"
7861,"Yes"
2996,"Yes"
5127,"Yes"
3337,"Yes"
8278,"Yes"
7280,"Yes"
4175,"Yes"
1529,"Yes"
2731,"Yes"
9206,"Yes"
3812,"Yes"
9994,"Yes"
6382,"Yes"
7731,"Yes"
5896,"Yes"
3112,"Yes"
6327,"Yes"
4687,"Yes"
7309,"Yes"
3164,"Yes"
4698,"Yes"
1783,"Yes"
341,"Yes"
1994,"Yes"
9590,"Yes"
7858,"Yes"
422,"Yes"
8634,"Yes"
2638,"Yes"
1318,"Yes"
4313,"Yes"
2443,"Yes"
511,"Yes"
46,"Yes"
3581,"Yes"
474,"Yes"
1650,"Yes"
5606,"Yes"
8899,"Yes"
5457,"Yes"
5211,"Yes"
3002,"Yes"
2451,"Yes"
6386,"Yes"
3696,"Yes"
2708,"Yes"
7260,"Yes"
6566,"Yes"
9351,"Yes"
4348,"Yes"
6333,"Yes"
440,"Yes"
3465,"Yes"
2090,"Yes"
7479,"Yes"
1963,"Yes"
9193,"Yes"
157,"Yes"
8107,"Yes"
7882,"Yes"
5897,"Yes"
6844,"Yes"
258,"Yes"
4537,"Yes"
3679,"Yes"
6009,"Yes"
359,"Yes"
599,"Yes"
8140,"Yes"
9270,"Yes"
7150,"Yes"
9825,"Yes"
450,"Yes"
1116,"Yes"
9805,"Yes"
2405,"Yes"
4977,"Yes"
5475,"Yes"
4258,"Yes"
167,"Yes"
7653,"Yes"
1913,"Yes"
5830,"Yes"
4660,"Yes"
2862,"Yes"
6177,"Yes"
2048,"Yes"
6687,"Yes"
5910,"Yes"
2536,"Yes"
8784,"Yes"
803,"Yes"
3209,"Yes"
7780,"Yes"
6885,"Yes"
9107,"Yes"
7267,"Yes"
7674,"Yes"
1109,"Yes"
9273,"Yes"
388,"Yes"
1850,"Yes"
2,"Yes"
2937,"Yes"
7313,"Yes"
9689,"Yes"
6358,"Yes"
7819,"Yes"
4517,"Yes"
6639,"Yes"
3817,"Yes"
1284,"Yes"
8040,"Yes"
6337,"Yes"
4739,"Yes"
799,"Yes"
1311,"Yes"
8862,"Yes"
5449,"Yes"
6807,"Yes"
9490,"Yes"
9029,"Yes"
8688,"Yes"
9901,"Yes"
2030,"Yes"
1532,"Yes"
8214,"Yes"
1371,"Yes"
1113,"Yes"
7783,"Yes"
898,"Yes"
5344,"Yes"
2040,"Yes"
2804,"Yes"
2351,"Yes"
3544,"Yes"
8573,"Yes"
7857,"Yes"
2362,"Yes"
519,"Yes"
4037,"Yes"
3857,"Yes"
3802,"Yes"
7240,"Yes"
4544,"Yes"
7498,"Yes"
4603,"Yes"
5393,"Yes"
7602,"Yes"
638,"Yes"
7099,"Yes"
7853,"Yes"
8025,"Yes"
3366,"Yes"
3945,"Yes"
8835,"Yes"
2723,"Yes"
5105,"Yes"
6074,"Yes"
1078,"Yes"
7539,"Yes"
7518,"Yes"
1497,"Yes"
3872,"Yes"
4074,"Yes"
3152,"Yes"
5190,"Yes"
2797,"Yes"
1287,"Yes"
2419,"Yes"
8347,"Yes"
7454,"Yes"
230,"Yes"
1924,"Yes"
2428,"Yes"
5791,"Yes"
6521,"Yes"
1135,"Yes"
7088,"Yes"
4408,"Yes"
3196,"Yes"
3060,"Yes"
998,"Yes"
1451,"Yes"
5082,"Yes"
7289,"Yes"
7453,"Yes"
5089,"Yes"
2515,"Yes"
9976,"Yes"
8567,"Yes"
2832,"Yes"
1866,"Yes"
8360,"Yes"
5434,"Yes"
5541,"Yes"
3442,"Yes"
1204,"Yes"
3782,"Yes"
9784,"Yes"
7360,"Yes"
4864,"Yes"
9338,"Yes"
4984,"Yes"
8350,"Yes"
8880,"Yes"
1074,"Yes"
3605,"Yes"
8832,"Yes"
324,"Yes"
7391,"Yes"
5622,"Yes"
1579,"Yes"
5198,"Yes"
1430,"Yes"
4194,"Yes"
7048,"Yes"
1365,"Yes"
5220,"Yes"
3016,"Yes"
2574,"Yes"
7439,"Yes"
693,"Yes"
4568,"Yes"
6075,"Yes"
6698,"Yes"
1581,"Yes"
7117,"Yes"
3879,"Yes"
4230,"Yes"
4831,"Yes"
6360,"Yes"
5927,"Yes"
4268,"Yes"
1955,"Yes"
8442,"Yes"
8591,"Yes"
6138,"Yes"
1696,"Yes"
441,"Yes"
6834,"Yes"
1347,"Yes"
9401,"Yes"
683,"Yes"
5671,"Yes"
271,"Yes"
8465,"Yes"
9867,"Yes"
8383,"Yes"
2108,"Yes"
7617,"Yes"
6781,"Yes"
9978,"Yes"
8223,"Yes"
2963,"Yes"
4758,"Yes"
7414,"Yes"
3541,"Yes"
2275,"Yes"
4886,"Yes"
9367,"Yes"
509,"Yes"
4525,"Yes"
9737,"Yes"
4948,"Yes"
5864,"Yes"
8042,"Yes"
6777,"Yes"
9633,"Yes"
5505,"Yes"
4382,"Yes"
3405,"Yes"
4904,"Yes"
6305,"Yes"
7684,"Yes"
5455,"Yes"
3961,"Yes"
8115,"Yes"
1586,"Yes"
5672,"Yes"
7232,"Yes"
6916,"Yes"
4081,"Yes"
6806,"Yes"
6183,"Yes"
5740,"Yes"
442,"Yes"
1672,"Yes"
4104,"Yes"
4981,"Yes"
3202,"Yes"
9832,"Yes"
6816,"Yes"
8756,"Yes"
3941,"Yes"
4034,"Yes"
5014,"Yes"
9332,"Yes"
5960,"Yes"
5311,"Yes"
7975,"Yes"
2621,"Yes"
23,"Yes"
346,"Yes"
7814,"Yes"
3052,"Yes"
7341,"Yes"
5213,"Yes"
8126,"Yes"
8112,"Yes"
904,"Yes"
8062,"Yes"
398,"Yes"
6525,"Yes"
8704,"Yes"
1307,"Yes"
6286,"Yes"
2184,"Yes"
1864,"Yes"
875,"Yes"
3372,"Yes"
1645,"Yes"
2722,"Yes"
8795,"Yes"
554,"Yes"
5288,"Yes"
3408,"Yes"
7722,"Yes"
5266,"Yes"
3798,"Yes"
1771,"Yes"
7105,"Yes"
3881,"Yes"
2043,"Yes"
4709,"Yes"
5945,"Yes"
7151,"Yes"
6088,"Yes"
8463,"Yes"
2669,"Yes"
24,"Yes"
9516,"Yes"
5409,"Yes"
9228,"Yes"
7651,"Yes"
6378,"Yes"
4960,"Yes"
468,"Yes"
6547,"Yes"
5598,"Yes"
2885,"Yes"
3934,"Yes"
5433,"Yes"
2203,"Yes"
6993,"Yes"
8877,"Yes"
1016,"Yes"
3877,"Yes"
3044,"Yes"
3413,"Yes"
5360,"Yes"
1297,"Yes"
1466,"Yes"
9854,"Yes"
7093,"Yes"
8446,"Yes"
2132,"Yes"
6414,"Yes"
7689,"Yes"
2588,"Yes"
2290,"Yes"
1200,"Yes"
5713,"Yes"
5838,"Yes"
4153,"Yes"
3329,"Yes"
5136,"Yes"
9886,"Yes"
7797,"Yes"
9799,"Yes"
8532,"Yes"
8810,"Yes"
8519,"Yes"
5627,"Yes"
2196,"Yes"
5330,"Yes"
1830,"Yes"
1429,"Yes"
8627,"Yes"
9124,"Yes"
3975,"Yes"
7501,"Yes"
6017,"Yes"
744,"Yes"
2872,"Yes"
542,"Yes"
3823,"Yes"
3603,"Yes"
4491,"Yes"
7865,"Yes"
184,"Yes"
5836,"Yes"
2025,"Yes"
5982,"Yes"
3297,"Yes"
6243,"Yes"
4307,"Yes"
8586,"Yes"
8250,"Yes"
6775,"Yes"
3248,"Yes"
4488,"Yes"
6876,"Yes"
6947,"Yes"
1950,"Yes"
1737,"Yes"
4569,"Yes"
6387,"Yes"
1339,"Yes"
6241,"Yes"
8011,"Yes"
2070,"Yes"
3323,"Yes"
3169,"Yes"
8024,"Yes"
2291,"Yes"
6974,"Yes"
6120,"Yes"
9909,"Yes"
291,"Yes"
2772,"Yes"
9126,"Yes"
6820,"Yes"
3915,"Yes"
8998,"Yes"
5437,"Yes"
7947,"Yes"
8695,"Yes"
7841,"Yes"
6141,"Yes"
7296,"Yes"
5176,"Yes"
1856,"Yes"
364,"Yes"
3190,"Yes"
133,"Yes"
9882,"Yes"
978,"Yes"
6621,"Yes"
8000,"Yes"
5366,"Yes"
7094,"Yes"
5199,"Yes"
2538,"Yes"
1191,"Yes"
9116,"Yes"
5686,"Yes"
7036,"Yes"
3021,"Yes"
3407,"Yes"
9289,"Yes"
105,"Yes"
9428,"Yes"
7066,"Yes"
8428,"Yes"
935,"Yes"
6869,"Yes"
413,"Yes"
8143,"Yes"
3610,"Yes"
104,"Yes"
2699,"Yes"
3608,"Yes"
7448,"Yes"
8968,"Yes"
6688,"Yes"
5355,"Yes"
2152,"Yes"
2332,"Yes"
2634,"Yes"
1346,"Yes"
6093,"Yes"
2648,"Yes"
2325,"Yes"
5959,"Yes"
9593,"Yes"
9178,"Yes"
6244,"Yes"
5426,"Yes"
4030,"Yes"
3502,"Yes"
8852,"Yes"
4826,"Yes"
4563,"Yes"
6747,"Yes"
392,"Yes"
3515,"Yes"
9647,"Yes"
980,"Yes"
8901,"Yes"
9962,"Yes"
5045,"Yes"
5358,"Yes"
4878,"Yes"
6472,"Yes"
3300,"Yes"
7585,"Yes"
558,"Yes"
3397,"Yes"
9398,"Yes"
825,"Yes"
8358,"Yes"
8141,"Yes"
7490,"Yes"
9537,"Yes"
7772,"Yes"
3638,"Yes"
4845,"Yes"
1728,"Yes"
7908,"Yes"
9221,"Yes"
4875,"Yes"
9252,"Yes"
3847,"Yes"
9013,"Yes"
8066,"Yes"
1210,"Yes"
7925,"Yes"
9458,"Yes"
7834,"Yes"
6666,"Yes"
9757,"Yes"
540,"Yes"
7207,"Yes"
5033,"Yes"
3695,"Yes"
6100,"Yes"
8295,"Yes"
4816,"Yes"
1727,"Yes"
9839,"Yes"
3890,"Yes"
1378,"Yes"
6670,"Yes"
8251,"Yes"
5499,"Yes"
1929,"Yes"
7421,"Yes"
6377,"Yes"
551,"Yes"
1604,"Yes"
208,"Yes"
4086,"Yes"
9282,"Yes"
2280,"Yes"
8259,"Yes"
6196,"Yes"
9137,"Yes"
5480,"Yes"
4053,"Yes"
9261,"Yes"
1405,"Yes"
1831,"Yes"
680,"Yes"
8336,"Yes"
809,"Yes"
804,"Yes"
222,"Yes"
957,"Yes"
2309,"Yes"
1288,"Yes"
6123,"Yes"
4701,"Yes"
1369,"Yes"
2627,"Yes"
1222,"Yes"
3194,"Yes"
3824,"Yes"
7406,"Yes"
1007,"Yes"
1410,"Yes"
4058,"Yes"
